1543,307.0004345,0.00181159420289855,2.36494923130575E-115
2797,3.988572512,0.184615384615385,0.184615384615385
3140,3.976986777,0.18542199488491,0.18542199488491
6685,3.933539147,0.195928753180662,0.195928753180662
3367,3.928556189,0.195928753180662,0.195928753180662
3776,3.923612999,0.197969543147208,0.197969543147208
2471,3.913485346,0.198232323232323,0.198232323232323
4954,3.913006633,0.198232323232323,0.198232323232323
2802,3.895850691,0.199748743718593,0.199748743718593
1676,3.894452689,0.199748743718593,0.199748743718593
5173,3.84991501,0.2025,0.2025
5654,3.845750145,0.2025,0.2025
2434,3.818404202,0.211970074812968,0.211970074812968
6313,3.817921899,0.212158808933002,0.212158808933002
6202,3.815421273,0.212158808933002,0.212158808933002
4356,3.808438889,0.215346534653465,0.215346534653465
4805,3.784404731,0.21551724137931,0.21551724137931
3736,3.781608146,0.21551724137931,0.21551724137931
1782,3.762554039,0.218673218673219,0.218673218673219
1952,3.758575059,0.219362745098039,0.219362745098039
4303,3.731525232,0.221271393643032,0.221271393643032
3352,3.729024827,0.222627737226277,0.222627737226277
1823,3.728317974,0.222627737226277,0.222627737226277
2949,3.690945441,0.230120481927711,0.230120481927711
6160,3.677127274,0.230120481927711,0.230120481927711
7798,3.665062963,0.230120481927711,0.230120481927711
3598,3.663397793,0.230120481927711,0.230120481927711
2709,3.644218335,0.235576923076923,0.235576923076923
4437,3.612278884,0.248803827751196,0.248803827751196
5364,3.611580657,0.248803827751196,0.248803827751196
3779,3.611063355,0.249403341288783,0.249403341288783
4157,3.590793618,0.254761904761905,0.254761904761905
2417,3.586523201,0.255924170616114,0.255924170616114
3909,3.584493966,0.255924170616114,0.255924170616114
2957,3.543168944,0.265957446808511,0.265957446808511
3059,3.533965749,0.268691588785047,0.268691588785047
7607,3.529719346,0.268691588785047,0.268691588785047
3870,3.52883346,0.268691588785047,0.268691588785047
1858,3.521736606,0.268691588785047,0.268691588785047
4566,3.520620505,0.268691588785047,0.268691588785047
4520,3.502197247,0.27093023255814,0.27093023255814
2370,3.499406107,0.27093023255814,0.27093023255814
5536,3.490652558,0.27262180974478,0.27262180974478
4986,3.482100297,0.275981524249423,0.275981524249423
3777,3.481810981,0.275981524249423,0.275981524249423
2205,3.471172352,0.28110599078341,0.28110599078341
5070,3.454394919,0.283752860411899,0.283752860411899
3306,3.453735646,0.283752860411899,0.283752860411899
2210,3.45121529,0.283752860411899,0.283752860411899
5327,3.449692992,0.284246575342466,0.284246575342466
5933,3.434928586,0.284738041002278,0.284738041002278
2953,3.425598755,0.28490990990991,0.28490990990991
3308,3.421271648,0.28490990990991,0.28490990990991
6317,3.416861442,0.28490990990991,0.28490990990991
1872,3.414851624,0.28490990990991,0.28490990990991
3556,3.412842074,0.28490990990991,0.28490990990991
5033,3.40288382,0.28876404494382,0.28876404494382
4716,3.389900204,0.291479820627803,0.291479820627803
2788,3.318074564,0.309843400447427,0.309843400447427
2288,3.316309835,0.310267857142857,0.310267857142857
5456,3.303542433,0.315144766146993,0.315144766146993
3766,3.288703177,0.317777777777778,0.317777777777778
4592,3.287384471,0.318181818181818,0.318181818181818
1806,3.281184454,0.320796460176991,0.320796460176991
2620,3.267246006,0.323076923076923,0.323076923076923
2007,3.264751631,0.323076923076923,0.323076923076923
2259,3.259969791,0.323076923076923,0.323076923076923
4391,3.250073703,0.325657894736842,0.325657894736842
1834,3.239739276,0.327133479212254,0.327133479212254
2824,3.233460081,0.329694323144105,0.329694323144105
2483,3.199727889,0.339130434782609,0.339130434782609
3734,3.194245436,0.339130434782609,0.339130434782609
4804,3.178267938,0.346320346320346,0.346320346320346
5017,3.174203364,0.346320346320346,0.346320346320346
2093,3.172657225,0.347732181425486,0.347732181425486
2216,3.168815852,0.349137931034483,0.349137931034483
3385,3.157711421,0.349358974358974,0.349358974358974
3778,3.156613657,0.349358974358974,0.349358974358974
3160,3.154229944,0.349358974358974,0.349358974358974
2652,3.146471829,0.349358974358974,0.349358974358974
2214,3.142033113,0.350746268656716,0.350746268656716
2505,3.139967605,0.351063829787234,0.351063829787234
3215,3.120736803,0.353503184713376,0.353503184713376
2566,3.085220017,0.360169491525424,0.360169491525424
4911,3.073559076,0.363636363636364,0.363636363636364
2537,3.070152458,0.363924050632911,0.363924050632911
3240,3.057538334,0.368421052631579,0.368421052631579
2085,3.019473971,0.369294605809129,0.369294605809129
6857,3.017140335,0.369294605809129,0.369294605809129
3209,3.008261139,0.369294605809129,0.369294605809129
1971,3.007912527,0.369294605809129,0.369294605809129
3468,3.000124313,0.369294605809129,0.369294605809129
3950,2.999565923,0.369294605809129,0.369294605809129
2833,2.985479461,0.369294605809129,0.369294605809129
1992,2.98254927,0.369565217391304,0.369565217391304
4015,2.97798426,0.372689938398357,0.372689938398357
6767,2.977159389,0.372689938398357,0.372689938398357
2231,2.976336082,0.372689938398357,0.372689938398357
2568,2.975514332,0.372689938398357,0.372689938398357
2154,2.967381239,0.373975409836066,0.373975409836066
3071,2.9476909,0.383435582822086,0.383435582822086
1943,2.942714356,0.383673469387755,0.383673469387755
5316,2.928486195,0.386178861788618,0.386178861788618
4570,2.927750102,0.386178861788618,0.386178861788618
2650,2.91721463,0.389452332657201,0.389452332657201
3750,2.910448117,0.389546351084813,0.389546351084813
3833,2.906578315,0.389546351084813,0.389546351084813
3135,2.898596649,0.389546351084813,0.389546351084813
6004,2.892111975,0.389546351084813,0.389546351084813
2478,2.891434976,0.389546351084813,0.389546351084813
3951,2.891096872,0.389546351084813,0.389546351084813
4505,2.878768545,0.389546351084813,0.389546351084813
5794,2.877784122,0.389546351084813,0.389546351084813
4378,2.86774031,0.389546351084813,0.389546351084813
2278,2.86710023,0.389546351084813,0.389546351084813
2527,2.866780543,0.389546351084813,0.389546351084813
2569,2.862329463,0.389546351084813,0.389546351084813
1953,2.860120914,0.389546351084813,0.389546351084813
2342,2.857297754,0.389546351084813,0.389546351084813
2356,2.848017605,0.391732283464567,0.391732283464567
1942,2.840132153,0.39453125,0.39453125
3297,2.838033384,0.39453125,0.39453125
2242,2.836540448,0.39453125,0.39453125
6116,2.834755674,0.39453125,0.39453125
2230,2.823041019,0.399805447470817,0.399805447470817
4661,2.822175028,0.399805447470817,0.399805447470817
3063,2.820735536,0.400970873786408,0.400970873786408
3259,2.816730156,0.401162790697674,0.401162790697674
2427,2.809948582,0.402321083172147,0.402321083172147
3156,2.804653942,0.402509652509652,0.402509652509652
3210,2.788078916,0.402884615384615,0.402884615384615
4856,2.784362437,0.402884615384615,0.402884615384615
3440,2.774174009,0.403225806451613,0.403225806451613
7536,2.772113295,0.403225806451613,0.403225806451613
2274,2.767766479,0.403225806451613,0.403225806451613
3509,2.767257937,0.403225806451613,0.403225806451613
5938,2.760700521,0.403225806451613,0.403225806451613
5506,2.758204569,0.403225806451613,0.403225806451613
1778,2.756961951,0.403225806451613,0.403225806451613
2036,2.7490923,0.403409090909091,0.403409090909091
2540,2.741841807,0.405482041587902,0.405482041587902
2599,2.720333056,0.408411214953271,0.408411214953271
2121,2.718739313,0.408411214953271,0.408411214953271
6213,2.71828503,0.408411214953271,0.408411214953271
4618,2.717831222,0.408411214953271,0.408411214953271
2046,2.716246617,0.408411214953271,0.408411214953271
2161,2.715343717,0.408411214953271,0.408411214953271
2358,2.700710666,0.413123844731978,0.413123844731978
4052,2.697669071,0.413123844731978,0.413123844731978
2364,2.696587929,0.413123844731978,0.413123844731978
5964,2.694648631,0.413123844731978,0.413123844731978
1999,2.693146251,0.413123844731978,0.413123844731978
2287,2.691435586,0.413123844731978,0.413123844731978
3374,2.672845488,0.415904936014625,0.415904936014625
3630,2.670398752,0.415904936014625,0.415904936014625
3470,2.664943481,0.415904936014625,0.415904936014625
4513,2.657774771,0.415904936014625,0.415904936014625
4172,2.655607726,0.415904936014625,0.415904936014625
3040,2.655411257,0.415904936014625,0.415904936014625
4060,2.652084813,0.416970802919708,0.416970802919708
4589,2.64435695,0.42167577413479,0.42167577413479
2048,2.635449005,0.422867513611615,0.422867513611615
7786,2.635261445,0.422867513611615,0.422867513611615
2133,2.632644079,0.42481884057971,0.42481884057971
2390,2.627456199,0.426763110307414,0.426763110307414
1678,2.59465364,0.445848375451264,0.445848375451264
3869,2.591081979,0.446846846846847,0.446846846846847
3163,2.588211995,0.446942446043166,0.446942446043166
1922,2.577738549,0.449730700179533,0.449730700179533
5176,2.572189427,0.450892857142857,0.450892857142857
3357,2.568958055,0.450892857142857,0.450892857142857
1973,2.568314655,0.450892857142857,0.450892857142857
3807,2.564314862,0.452762923351159,0.452762923351159
5665,2.554395797,0.459964412811388,0.459964412811388
3568,2.543937776,0.463587921847247,0.463587921847247
3588,2.534319788,0.470744680851064,0.470744680851064
2349,2.529883647,0.472566371681416,0.472566371681416
4234,2.516270101,0.475265017667845,0.475265017667845
2986,2.51413667,0.477112676056338,0.477112676056338
4190,2.513994814,0.477112676056338,0.477112676056338
3610,2.510322708,0.477152899824253,0.477152899824253
2705,2.501000636,0.483333333333333,0.483333333333333
5165,2.499489089,0.484238178633976,0.484238178633976
1861,2.49376564,0.486888111888112,0.486888111888112
1663,2.468010449,0.495644599303136,0.495644599303136
3150,2.467118281,0.495644599303136,0.495644599303136
5063,2.4529641,0.5,0.5
2337,2.452348342,0.5,0.5
4010,2.446359664,0.502595155709343,0.502595155709343
4445,2.441531437,0.502595155709343,0.502595155709343
7516,2.438421632,0.503448275862069,0.503448275862069
2221,2.437112619,0.503448275862069,0.503448275862069
3794,2.424350385,0.506861063464837,0.506861063464837
2218,2.4225082,0.506861063464837,0.506861063464837
2699,2.419645339,0.506861063464837,0.506861063464837
4106,2.415555693,0.507705479452055,0.507705479452055
1769,2.401428337,0.514505119453925,0.514505119453925
3288,2.400007822,0.514505119453925,0.514505119453925
3166,2.397180658,0.51530612244898,0.51530612244898
5103,2.390619056,0.51530612244898,0.51530612244898
2149,2.3801765,0.517826825127334,0.517826825127334
6822,2.376130732,0.522033898305085,0.522033898305085
7501,2.372634143,0.523688663282572,0.523688663282572
4786,2.353792388,0.528523489932886,0.528523489932886
3164,2.349012906,0.528523489932886,0.528523489932886
4275,2.346112442,0.528523489932886,0.528523489932886
1795,2.343710099,0.528523489932886,0.528523489932886
3257,2.343326954,0.528523489932886,0.528523489932886
4791,2.336393292,0.535175879396985,0.535175879396985
7814,2.333950262,0.535953177257525,0.535953177257525
5849,2.332733881,0.537562604340568,0.537562604340568
6198,2.326058001,0.539933444259567,0.539933444259567
4013,2.325598187,0.539933444259567,0.539933444259567
3068,2.318577844,0.541322314049587,0.541322314049587
7341,2.317223354,0.541322314049587,0.541322314049587
6251,2.316322701,0.541322314049587,0.541322314049587
6709,2.315244378,0.541322314049587,0.541322314049587
3435,2.305833704,0.541803278688525,0.541803278688525
3565,2.303993285,0.541803278688525,0.541803278688525
7388,2.303381541,0.541803278688525,0.541803278688525
2155,2.302945108,0.541803278688525,0.541803278688525
2519,2.302160632,0.541803278688525,0.541803278688525
5047,2.29542055,0.544189852700491,0.544189852700491
2918,2.287097875,0.548202614379085,0.548202614379085
2951,2.268491816,0.553833605220228,0.553833605220228
4723,2.247030135,0.564019448946515,0.564019448946515
5661,2.245804612,0.564019448946515,0.564019448946515
4200,2.245728131,0.564019448946515,0.564019448946515
4927,2.244735109,0.564019448946515,0.564019448946515
1885,2.23935138,0.565533980582524,0.565533980582524
2686,2.233066906,0.56682769726248,0.56682769726248
4088,2.228339041,0.56682769726248,0.56682769726248
5655,2.225702062,0.56682769726248,0.56682769726248
5768,2.221414672,0.569020866773676,0.569020866773676
2361,2.219970873,0.569020866773676,0.569020866773676
3673,2.215525356,0.572115384615385,0.572115384615385
3146,2.205302873,0.574044585987261,0.574044585987261
6383,2.200452693,0.574044585987261,0.574044585987261
4289,2.200039473,0.574044585987261,0.574044585987261
4825,2.19893947,0.574044585987261,0.574044585987261
1911,2.18243463,0.582670906200318,0.582670906200318
2655,2.174703736,0.583333333333333,0.583333333333333
3840,2.165833716,0.584786053882726,0.584786053882726
4587,2.161213855,0.587539432176656,0.587539432176656
7807,2.161025045,0.587539432176656,0.587539432176656
3595,2.160396271,0.587539432176656,0.587539432176656
6022,2.155026062,0.589341692789969,0.589341692789969
4578,2.151195299,0.589341692789969,0.589341692789969
4256,2.150580586,0.589341692789969,0.589341692789969
2377,2.147947191,0.589341692789969,0.589341692789969
5990,2.145693958,0.589984350547731,0.589984350547731
3551,2.131120554,0.591263650546022,0.591263650546022
3946,2.127960332,0.591263650546022,0.591263650546022
2148,2.124880835,0.594236760124611,0.594236760124611
2590,2.12021622,0.596273291925466,0.596273291925466
5988,2.115317896,0.596273291925466,0.596273291925466
4001,2.099141495,0.600609756097561,0.600609756097561
5065,2.097127215,0.600609756097561,0.600609756097561
4497,2.095230374,0.600609756097561,0.600609756097561
5032,2.093341782,0.600609756097561,0.600609756097561
5507,2.089642443,0.600609756097561,0.600609756097561
3959,2.08958906,0.600609756097561,0.600609756097561
2669,2.088629293,0.600609756097561,0.600609756097561
2714,2.082547008,0.600609756097561,0.600609756097561
1741,2.080974235,0.600609756097561,0.600609756097561
1690,2.080712659,0.600609756097561,0.600609756097561
4241,2.077689837,0.600609756097561,0.600609756097561
4588,2.074687909,0.600609756097561,0.600609756097561
2571,2.066917838,0.601823708206687,0.601823708206687
2701,2.066209116,0.601823708206687,0.601823708206687
4585,2.057991947,0.604704097116844,0.604704097116844
2156,2.051440338,0.606656580937973,0.606656580937973
4975,2.051293691,0.606656580937973,0.606656580937973
2284,2.036212173,0.613293051359517,0.613293051359517
2419,2.032405227,0.613704819277108,0.613704819277108
3952,2.029560137,0.613704819277108,0.613704819277108
5205,2.024936004,0.614864864864865,0.614864864864865
6549,2.024338467,0.614864864864865,0.614864864864865
2300,2.021865153,0.614925373134328,0.614925373134328
3122,2.017141058,0.614925373134328,0.614925373134328
4580,2.015607721,0.614925373134328,0.614925373134328
3789,2.014932967,0.614925373134328,0.614925373134328
7509,2.004891542,0.617734724292101,0.617734724292101
2142,1.991911064,0.62184249628529,0.62184249628529
2405,1.991059339,0.62184249628529,0.62184249628529
6176,1.98699415,0.622403560830861,0.622403560830861
4274,1.984598326,0.623520710059172,0.623520710059172
5333,1.983342655,0.623520710059172,0.623520710059172
6863,1.979845968,0.623900293255132,0.623900293255132
3587,1.976541762,0.623900293255132,0.623900293255132
3640,1.973221671,0.623900293255132,0.623900293255132
2840,1.972528073,0.623900293255132,0.623900293255132
3384,1.970656812,0.623900293255132,0.623900293255132
3785,1.970007825,0.623900293255132,0.623900293255132
4216,1.95726702,0.625915080527086,0.625915080527086
2638,1.942181806,0.629385964912281,0.629385964912281
2462,1.933487722,0.631386861313869,0.631386861313869
4156,1.931888383,0.631924198250729,0.631924198250729
4014,1.927750102,0.633720930232558,0.633720930232558
4340,1.927566274,0.633720930232558,0.633720930232558
3101,1.924307082,0.634057971014493,0.634057971014493
2926,1.919987153,0.634057971014493,0.634057971014493
6541,1.908403379,0.639652677279305,0.639652677279305
5948,1.897257664,0.64378612716763,0.64378612716763
3805,1.895751953,0.643884892086331,0.643884892086331
1981,1.889376625,0.643884892086331,0.643884892086331
5806,1.889241991,0.643884892086331,0.643884892086331
3043,1.886825695,0.644396551724138,0.644396551724138
2351,1.882529836,0.645714285714286,0.645714285714286
3371,1.880216414,0.645714285714286,0.645714285714286
2707,1.878440156,0.645714285714286,0.645714285714286
6652,1.875365376,0.645714285714286,0.645714285714286
3975,1.867836404,0.647646219686163,0.647646219686163
4946,1.86429503,0.648648648648649,0.648648648648649
6279,1.864231485,0.648648648648649,0.648648648648649
4576,1.858832531,0.649857954545455,0.649857954545455
3377,1.839981904,0.658156028368794,0.658156028368794
1749,1.814344541,0.667847025495751,0.667847025495751
2335,1.81171852,0.668079096045198,0.668079096045198
4528,1.810987195,0.668079096045198,0.668079096045198
5527,1.804653942,0.669957686882934,0.669957686882934
3392,1.800217406,0.670422535211268,0.670422535211268
5122,1.791209413,0.675105485232067,0.675105485232067
3944,1.78333277,0.68188202247191,0.68188202247191
2504,1.771112232,0.687938288920056,0.687938288920056
4792,1.762833417,0.688022284122563,0.688022284122563
6414,1.757906016,0.688022284122563,0.688022284122563
5179,1.754068046,0.688022284122563,0.688022284122563
3107,1.751855013,0.688022284122563,0.688022284122563
2863,1.751781439,0.688022284122563,0.688022284122563
4969,1.745766217,0.688456189151599,0.688456189151599
6718,1.738856132,0.69001386962552,0.69001386962552
4367,1.736505958,0.69001386962552,0.69001386962552
7641,1.725218877,0.694598337950138,0.694598337950138
2649,1.722665888,0.695712309820194,0.695712309820194
4206,1.713565987,0.698895027624309,0.698895027624309
3611,1.709564686,0.699310344827586,0.699310344827586
4732,1.701103278,0.702888583218707,0.702888583218707
2440,1.697669071,0.702888583218707,0.702888583218707
5444,1.692140419,0.705357142857143,0.705357142857143
3111,1.683756995,0.706967213114754,0.706967213114754
4364,1.680123933,0.706967213114754,0.706967213114754
4002,1.675738128,0.706967213114754,0.706967213114754
4011,1.675285523,0.706967213114754,0.706967213114754
2811,1.671783542,0.707366984993179,0.707366984993179
1754,1.66735959,0.709459459459459,0.709459459459459
4443,1.664702607,0.709459459459459,0.709459459459459
3173,1.662381028,0.709459459459459,0.709459459459459
6730,1.655234511,0.709459459459459,0.709459459459459
5407,1.654253897,0.709459459459459,0.709459459459459
2461,1.653041001,0.709459459459459,0.709459459459459
3451,1.651675662,0.709459459459459,0.709459459459459
6366,1.648454915,0.709959623149394,0.709959623149394
4414,1.647875392,0.709959623149394,0.709959623149394
2035,1.644950968,0.709959623149394,0.709959623149394
1997,1.638291047,0.711693548387097,0.711693548387097
3381,1.634493296,0.712751677852349,0.712751677852349
6346,1.62948691,0.715817694369973,0.715817694369973
1873,1.624281531,0.717536813922356,0.717536813922356
5859,1.621202514,0.717914438502674,0.717914438502674
6431,1.619246229,0.718375499334221,0.718375499334221
5334,1.618019,0.718375499334221,0.718375499334221
2541,1.616489824,0.718375499334221,0.718375499334221
3370,1.615019704,0.71875,0.71875
4242,1.610904827,0.71994715984148,0.71994715984148
3624,1.606126596,0.71994715984148,0.71994715984148
4192,1.603748331,0.71994715984148,0.71994715984148
2189,1.601036264,0.71994715984148,0.71994715984148
5038,1.60086299,0.71994715984148,0.71994715984148
2526,1.598823558,0.720026350461133,0.720026350461133
2721,1.598806315,0.720026350461133,0.720026350461133
1733,1.595953514,0.722513089005236,0.722513089005236
2418,1.59386876,0.722513089005236,0.722513089005236
3978,1.592218321,0.722513089005236,0.722513089005236
2302,1.590337339,0.722513089005236,0.722513089005236
4606,1.588666551,0.722513089005236,0.722513089005236
2674,1.577590743,0.722584856396867,0.722584856396867
5329,1.576754126,0.722584856396867,0.722584856396867
3429,1.568459337,0.723076923076923,0.723076923076923
3835,1.568378952,0.723076923076923,0.723076923076923
4072,1.568234297,0.723076923076923,0.723076923076923
4053,1.562852161,0.723076923076923,0.723076923076923
2317,1.556580538,0.723076923076923,0.723076923076923
5466,1.554863031,0.723076923076923,0.723076923076923
3129,1.551123705,0.723076923076923,0.723076923076923
3780,1.543649152,0.723076923076923,0.723076923076923
2366,1.543633967,0.723076923076923,0.723076923076923
3302,1.541165819,0.723076923076923,0.723076923076923
3922,1.540833766,0.723076923076923,0.723076923076923
5187,1.540019803,0.723076923076923,0.723076923076923
6674,1.538111474,0.723076923076923,0.723076923076923
1900,1.533829589,0.723076923076923,0.723076923076923
4987,1.529604211,0.724424552429668,0.724424552429668
1865,1.527697091,0.724424552429668,0.724424552429668
6619,1.525041116,0.725127551020408,0.725127551020408
3664,1.523690186,0.725127551020408,0.725127551020408
4165,1.516270101,0.728662420382166,0.728662420382166
7718,1.513796292,0.729987293519695,0.729987293519695
4584,1.513300384,0.729987293519695,0.729987293519695
3511,1.50316718,0.73637515842839,0.73637515842839
4692,1.496740597,0.73637515842839,0.73637515842839
2543,1.491376026,0.737974683544304,0.737974683544304
4534,1.488986098,0.738938053097345,0.738938053097345
2309,1.482936127,0.740530303030303,0.740530303030303
5421,1.472048042,0.740971357409714,0.740971357409714
3728,1.467245621,0.740971357409714,0.740971357409714
6149,1.466266062,0.740971357409714,0.740971357409714
2716,1.46321437,0.740971357409714,0.740971357409714
5257,1.462055041,0.740971357409714,0.740971357409714
4963,1.460171442,0.740971357409714,0.740971357409714
3301,1.458158761,0.740971357409714,0.740971357409714
2872,1.451684301,0.740971357409714,0.740971357409714
1757,1.449490364,0.740971357409714,0.740971357409714
4421,1.448574401,0.740971357409714,0.740971357409714
2281,1.448232936,0.740971357409714,0.740971357409714
5861,1.440584178,0.743811881188119,0.743811881188119
2106,1.440548246,0.743811881188119,0.743811881188119
2664,1.435203785,0.743811881188119,0.743811881188119
4819,1.435073674,0.743811881188119,0.743811881188119
2406,1.434908134,0.743811881188119,0.743811881188119
2817,1.430778296,0.74390243902439,0.74390243902439
2796,1.428862064,0.74390243902439,0.74390243902439
2835,1.426942643,0.74390243902439,0.74390243902439
5312,1.423462858,0.74390243902439,0.74390243902439
