1543,307.0004345,0.00181159420289855,2.36494923130575E-115
1808,1.422198101,0.74390243902439,0.74390243902439
6596,1.420387869,0.74390243902439,0.74390243902439
3803,1.41197493,0.74390243902439,0.74390243902439
2158,1.411817963,0.74390243902439,0.74390243902439
4352,1.41019556,0.74390243902439,0.74390243902439
3962,1.409983418,0.74390243902439,0.74390243902439
1728,1.4069134,0.74390243902439,0.74390243902439
2789,1.406614234,0.74390243902439,0.74390243902439
4125,1.397950866,0.743932038834951,0.743932038834951
2131,1.391538153,0.743932038834951,0.743932038834951
2706,1.391324236,0.743932038834951,0.743932038834951
3393,1.388414754,0.743932038834951,0.743932038834951
3961,1.385450781,0.744848484848485,0.744848484848485
5851,1.37998894,0.74546553808948,0.74546553808948
3874,1.377268035,0.74546553808948,0.74546553808948
3023,1.373023544,0.746376811594203,0.746376811594203
3005,1.357139947,0.751507840772014,0.751507840772014
3842,1.351864514,0.752409638554217,0.752409638554217
2054,1.349371975,0.752707581227437,0.752707581227437
4217,1.339352672,0.756302521008403,0.756302521008403
3940,1.336723213,0.756302521008403,0.756302521008403
6715,1.333819103,0.757194244604317,0.757194244604317
3883,1.326693346,0.758064516129032,0.758064516129032
6150,1.321381481,0.758064516129032,0.758064516129032
2238,1.316349694,0.758064516129032,0.758064516129032
7858,1.312471039,0.758353221957041,0.758353221957041
5138,1.303844639,0.760404280618312,0.760404280618312
5675,1.299080055,0.760404280618312,0.760404280618312
3583,1.298898506,0.760404280618312,0.760404280618312
2627,1.295583495,0.76187648456057,0.76187648456057
1978,1.286030905,0.764671361502347,0.764671361502347
5960,1.281797355,0.764671361502347,0.764671361502347
2239,1.27511818,0.764671361502347,0.764671361502347
4287,1.274913658,0.764671361502347,0.764671361502347
4137,1.270341238,0.764671361502347,0.764671361502347
2979,1.270074242,0.764671361502347,0.764671361502347
6177,1.268048803,0.764671361502347,0.764671361502347
2034,1.260427656,0.764671361502347,0.764671361502347
2602,1.25897453,0.764671361502347,0.764671361502347
2137,1.256937303,0.764671361502347,0.764671361502347
3471,1.253412502,0.766705744431418,0.766705744431418
5448,1.250379615,0.766978922716628,0.766978922716628
4512,1.247099173,0.767836257309942,0.767836257309942
2841,1.242793827,0.768107476635514,0.768107476635514
4574,1.241466578,0.768378063010502,0.768378063010502
3408,1.232139441,0.768873403019744,0.768873403019744
7765,1.231110421,0.768873403019744,0.768873403019744
5577,1.230209257,0.768873403019744,0.768873403019744
3401,1.23009121,0.768873403019744,0.768873403019744
4291,1.223218936,0.773464658169177,0.773464658169177
5826,1.222877798,0.773464658169177,0.773464658169177
3094,1.218783341,0.774305555555556,0.774305555555556
3412,1.208463732,0.778612716763006,0.778612716763006
6907,1.184900637,0.783505154639175,0.783505154639175
5403,1.183513443,0.783505154639175,0.783505154639175
4837,1.183043201,0.783505154639175,0.783505154639175
6193,1.179273237,0.783505154639175,0.783505154639175
3125,1.17854543,0.783505154639175,0.783505154639175
4557,1.175308064,0.783505154639175,0.783505154639175
4123,1.171185486,0.783505154639175,0.783505154639175
4961,1.170361788,0.783505154639175,0.783505154639175
4770,1.157397,0.785958904109589,0.785958904109589
1790,1.156343727,0.785958904109589,0.785958904109589
2806,1.156250364,0.785958904109589,0.785958904109589
4998,1.148454256,0.788068181818182,0.788068181818182
5072,1.147532206,0.788068181818182,0.788068181818182
6653,1.147257801,0.788068181818182,0.788068181818182
1993,1.147129805,0.788068181818182,0.788068181818182
5201,1.141420698,0.788548752834467,0.788548752834467
1836,1.141390627,0.788548752834467,0.788548752834467
4780,1.133287438,0.792751981879955,0.792751981879955
6998,1.126691026,0.793552036199095,0.793552036199095
3169,1.122427105,0.79451287793953,0.79451287793953
2414,1.116219363,0.79451287793953,0.79451287793953
4938,1.106232691,0.79451287793953,0.79451287793953
6353,1.104748774,0.79451287793953,0.79451287793953
6387,1.103325002,0.79451287793953,0.79451287793953
3987,1.099452636,0.79451287793953,0.79451287793953
6603,1.098552577,0.79451287793953,0.79451287793953
5822,1.097230423,0.79451287793953,0.79451287793953
4435,1.095311498,0.79451287793953,0.79451287793953
6064,1.0890396,0.795758928571429,0.795758928571429
4931,1.086885819,0.795758928571429,0.795758928571429
2610,1.085529906,0.795758928571429,0.795758928571429
4372,1.077118909,0.797101449275362,0.797101449275362
2236,1.067460284,0.800668151447661,0.800668151447661
1984,1.062326672,0.802558398220245,0.802558398220245
2240,1.048599333,0.805771365149833,0.805771365149833
6289,1.044726061,0.805771365149833,0.805771365149833
8013,1.042095943,0.806969026548673,0.806969026548673
3743,1.041804157,0.806969026548673,0.806969026548673
3329,1.03990041,0.806969026548673,0.806969026548673
3913,1.036273545,0.807734806629834,0.807734806629834
2694,1.033257713,0.80794701986755,0.80794701986755
5875,1.026728945,0.808069792802617,0.808069792802617
3612,1.026092041,0.808069792802617,0.808069792802617
5413,1.01599956,0.808069792802617,0.808069792802617
4982,1.014798142,0.808069792802617,0.808069792802617
3670,1.014578017,0.808069792802617,0.808069792802617
3056,1.014295164,0.808069792802617,0.808069792802617
2589,1.012753935,0.808069792802617,0.808069792802617
4251,1.011200331,0.808069792802617,0.808069792802617
2606,1.006868103,0.808069792802617,0.808069792802617
2547,1.003921963,0.808069792802617,0.808069792802617
3723,1.001993638,0.808069792802617,0.808069792802617
3979,0.9914637,0.809935205183585,0.809935205183585
4163,0.989026222,0.809935205183585,0.809935205183585
4294,0.988789151,0.809935205183585,0.809935205183585
4022,0.987293505,0.809935205183585,0.809935205183585
3625,0.984258937,0.809935205183585,0.809935205183585
2013,0.981782319,0.809935205183585,0.809935205183585
4945,0.97756338,0.809935205183585,0.809935205183585
5400,0.977361338,0.809935205183585,0.809935205183585
6125,0.975961993,0.809935205183585,0.809935205183585
5233,0.969756602,0.811218985976268,0.811218985976268
6436,0.965776753,0.811625403659849,0.811625403659849
1753,0.96520716,0.811625403659849,0.811625403659849
4951,0.960153784,0.811827956989247,0.811827956989247
6983,0.9537195,0.812567132116004,0.812567132116004
5541,0.94929165,0.814377682403433,0.814377682403433
5886,0.946625722,0.815648445873526,0.815648445873526
2132,0.932471645,0.821199143468951,0.821199143468951
5246,0.92681339,0.823529411764706,0.823529411764706
5299,0.924460338,0.824439701173959,0.824439701173959
2585,0.922741136,0.824439701173959,0.824439701173959
3083,0.919110275,0.825026511134677,0.825026511134677
2691,0.916705261,0.825026511134677,0.825026511134677
5025,0.913917922,0.825026511134677,0.825026511134677
7408,0.913134973,0.825026511134677,0.825026511134677
3208,0.912918132,0.825026511134677,0.825026511134677
5760,0.910699084,0.825026511134677,0.825026511134677
3861,0.906749965,0.825741525423729,0.825741525423729
1755,0.901595115,0.826455026455026,0.826455026455026
4142,0.895967223,0.827004219409283,0.827004219409283
6725,0.88927228,0.827004219409283,0.827004219409283
3450,0.88812614,0.827004219409283,0.827004219409283
4333,0.884925615,0.828240252897787,0.828240252897787
3772,0.881695584,0.828421052631579,0.828421052631579
5190,0.875130756,0.830882352941177,0.830882352941177
2897,0.871442424,0.830882352941177,0.830882352941177
6443,0.863361862,0.832109129066107,0.832109129066107
2321,0.854875101,0.835953878406709,0.835953878406709
7557,0.852357679,0.836125654450262,0.836125654450262
6170,0.849255837,0.836297071129707,0.836297071129707
2646,0.840863104,0.838726513569937,0.838726513569937
4972,0.838254775,0.838726513569937,0.838726513569937
4546,0.835772096,0.838894681960375,0.838894681960375
2243,0.833185201,0.839583333333333,0.839583333333333
2225,0.824691175,0.84229576008273,0.84229576008273
4858,0.82265111,0.84229576008273,0.84229576008273
4892,0.819727855,0.84229576008273,0.84229576008273
4081,0.814282236,0.84229576008273,0.84229576008273
5561,0.813348738,0.84229576008273,0.84229576008273
7795,0.813122737,0.84229576008273,0.84229576008273
1666,0.808381337,0.84229576008273,0.84229576008273
5519,0.803843167,0.843106995884774,0.843106995884774
6244,0.802769078,0.843106995884774,0.843106995884774
2391,0.801859976,0.843106995884774,0.843106995884774
5259,0.799770757,0.843106995884774,0.843106995884774
3171,0.797909651,0.843106995884774,0.843106995884774
6239,0.788804679,0.846980552712385,0.846980552712385
1831,0.787245252,0.846980552712385,0.846980552712385
4211,0.77925402,0.846980552712385,0.846980552712385
3052,0.77913909,0.846980552712385,0.846980552712385
2555,0.778374535,0.846980552712385,0.846980552712385
4829,0.76599425,0.848114169215087,0.848114169215087
3260,0.764701386,0.848114169215087,0.848114169215087
4100,0.757920939,0.848114169215087,0.848114169215087
4262,0.756696492,0.848114169215087,0.848114169215087
1752,0.755371626,0.848423194303154,0.848423194303154
3782,0.753698423,0.848423194303154,0.848423194303154
3058,0.747992118,0.848884381338742,0.848884381338742
4870,0.744626171,0.848884381338742,0.848884381338742
3126,0.742789564,0.848884381338742,0.848884381338742
1850,0.737627233,0.850557244174265,0.850557244174265
6477,0.727471498,0.853238866396761,0.853238866396761
2819,0.719713078,0.855915065722953,0.855915065722953
1816,0.711236724,0.858793969849246,0.858793969849246
3244,0.708933218,0.858793969849246,0.858793969849246
4851,0.704824491,0.858793969849246,0.858793969849246
2830,0.702819665,0.858793969849246,0.858793969849246
1847,0.70277366,0.858793969849246,0.858793969849246
6398,0.702235113,0.858793969849246,0.858793969849246
4220,0.694891645,0.859437751004016,0.859437751004016
3085,0.688027987,0.862086258776329,0.862086258776329
4029,0.680987683,0.864228456913828,0.864228456913828
7882,0.669898869,0.866366366366366,0.866366366366366
2740,0.655415186,0.8678963110668,0.8678963110668
2539,0.650677782,0.8678963110668,0.8678963110668
2597,0.649515511,0.8678963110668,0.8678963110668
2474,0.647807831,0.8678963110668,0.8678963110668
4696,0.635715479,0.871144278606965,0.871144278606965
3365,0.63526332,0.871144278606965,0.871144278606965
5113,0.620810551,0.875,0.875
1798,0.618538344,0.875,0.875
3653,0.617226754,0.875,0.875
6155,0.606263392,0.878712871287129,0.878712871287129
3888,0.604781976,0.878712871287129,0.878712871287129
2443,0.59500559,0.881800197823937,0.881800197823937
4818,0.58829782,0.883823529411765,0.883823529411765
8006,0.587398351,0.883823529411765,0.883823529411765
1784,0.580249062,0.883823529411765,0.883823529411765
2603,0.574524472,0.883823529411765,0.883823529411765
4044,0.572220241,0.883823529411765,0.883823529411765
5520,0.565916755,0.883823529411765,0.883823529411765
2679,0.565340095,0.883823529411765,0.883823529411765
6692,0.564518759,0.883823529411765,0.883823529411765
6834,0.563633775,0.883823529411765,0.883823529411765
7381,0.558766892,0.88394584139265,0.88394584139265
5402,0.55668224,0.88394584139265,0.88394584139265
2904,0.549595374,0.88394584139265,0.88394584139265
3311,0.546053611,0.88394584139265,0.88394584139265
5604,0.542245232,0.88394584139265,0.88394584139265
2538,0.541558572,0.88394584139265,0.88394584139265
7793,0.540104143,0.88394584139265,0.88394584139265
4500,0.539144236,0.88394584139265,0.88394584139265
5547,0.526272227,0.88394584139265,0.88394584139265
5089,0.525467603,0.88394584139265,0.88394584139265
2246,0.522789,0.88394584139265,0.88394584139265
7478,0.521437833,0.88394584139265,0.88394584139265
2359,0.52100231,0.88394584139265,0.88394584139265
2296,0.519599207,0.88394584139265,0.88394584139265
2224,0.510203181,0.887548262548263,0.887548262548263
3933,0.509274804,0.887548262548263,0.887548262548263
6403,0.506472244,0.887656702025072,0.887656702025072
3176,0.499693528,0.889048991354467,0.889048991354467
4868,0.49472518,0.889048991354467,0.889048991354467
3338,0.492918996,0.889048991354467,0.889048991354467
3692,0.490672451,0.889048991354467,0.889048991354467
5934,0.486948956,0.889635316698656,0.889635316698656
6355,0.4779955,0.89117929050815,0.89117929050815
6386,0.472009411,0.89272030651341,0.89272030651341
3821,0.455795485,0.894837476099426,0.894837476099426
6143,0.454082084,0.894837476099426,0.894837476099426
5425,0.431812361,0.900286259541985,0.900286259541985
4374,0.427981567,0.900286259541985,0.900286259541985
4094,0.420581135,0.900381315538608,0.900381315538608
6297,0.416249354,0.901428571428571,0.901428571428571
4295,0.413797655,0.901522359657469,0.901522359657469
4800,0.406579898,0.902091254752852,0.902091254752852
4801,0.396413976,0.902369668246445,0.902369668246445
4344,0.390800584,0.902369668246445,0.902369668246445
2265,0.390096253,0.902369668246445,0.902369668246445
7032,0.385648103,0.902542372881356,0.902542372881356
6473,0.379849365,0.902542372881356,0.902542372881356
2919,0.3742874,0.902542372881356,0.902542372881356
2524,0.373730481,0.902542372881356,0.902542372881356
7654,0.368175883,0.902542372881356,0.902542372881356
5343,0.366719443,0.902542372881356,0.902542372881356
5627,0.363741849,0.902542372881356,0.902542372881356
7863,0.35595255,0.904985888993415,0.904985888993415
6435,0.345479818,0.908364661654135,0.908364661654135
2615,0.340180743,0.908920187793427,0.908920187793427
4935,0.332328554,0.910965323336457,0.910965323336457
4594,0.331040374,0.910965323336457,0.910965323336457
7789,0.329639093,0.911516853932584,0.911516853932584
7802,0.319147992,0.913184772516249,0.913184772516249
2810,0.318189125,0.913184772516249,0.913184772516249
5766,0.315436483,0.913184772516249,0.913184772516249
5903,0.313868019,0.913184772516249,0.913184772516249
6302,0.301857681,0.913184772516249,0.913184772516249
6311,0.301770665,0.913184772516249,0.913184772516249
2237,0.291653897,0.913184772516249,0.913184772516249
2637,0.288851881,0.913184772516249,0.913184772516249
5463,0.287965142,0.913184772516249,0.913184772516249
2875,0.284369307,0.91390423572744,0.91390423572744
5054,0.281624549,0.91390423572744,0.91390423572744
4389,0.278931698,0.91390423572744,0.91390423572744
7604,0.278929222,0.91390423572744,0.91390423572744
4385,0.272581566,0.91390423572744,0.91390423572744
6703,0.27228067,0.91390423572744,0.91390423572744
5443,0.271168351,0.91390423572744,0.91390423572744
4655,0.265870925,0.91390423572744,0.91390423572744
1892,0.262505206,0.91390423572744,0.91390423572744
2681,0.257911463,0.91444342226311,0.91444342226311
3008,0.24965903,0.914491449144914,0.914491449144914
5588,0.243924806,0.914491449144914,0.914491449144914
5155,0.242831048,0.914491449144914,0.914491449144914
2609,0.236660372,0.914491449144914,0.914491449144914
6048,0.231312331,0.914491449144914,0.914491449144914
4802,0.229238537,0.914491449144914,0.914491449144914
3871,0.223550896,0.914491449144914,0.914491449144914
2775,0.221976161,0.914491449144914,0.914491449144914
7587,0.221324294,0.914491449144914,0.914491449144914
5323,0.21774386,0.914491449144914,0.914491449144914
7881,0.217037458,0.914491449144914,0.914491449144914
4231,0.217023142,0.914491449144914,0.914491449144914
3618,0.215419078,0.914491449144914,0.914491449144914
6671,0.214403974,0.914491449144914,0.914491449144914
2025,0.214104527,0.914491449144914,0.914491449144914
6159,0.208462328,0.914491449144914,0.914491449144914
3910,0.206209615,0.914491449144914,0.914491449144914
4564,0.199588135,0.914491449144914,0.914491449144914
3269,0.196044005,0.914491449144914,0.914491449144914
3292,0.190691508,0.914491449144914,0.914491449144914
8001,0.190553419,0.914491449144914,0.914491449144914
4877,0.189542326,0.914491449144914,0.914491449144914
5459,0.185733088,0.914491449144914,0.914491449144914
7734,0.176388853,0.914491449144914,0.914491449144914
1759,0.163552451,0.915770609318996,0.915770609318996
6191,0.16139456,0.915770609318996,0.915770609318996
2942,0.160009398,0.915770609318996,0.915770609318996
3006,0.155773284,0.915770609318996,0.915770609318996
3100,0.152901375,0.915770609318996,0.915770609318996
4305,0.14852517,0.915846016114593,0.915846016114593
2223,0.143380452,0.91607460035524,0.91607460035524
2378,0.140698948,0.91607460035524,0.91607460035524
6347,0.138178942,0.91607460035524,0.91607460035524
3954,0.134018252,0.91607460035524,0.91607460035524
4037,0.131825371,0.91607460035524,0.91607460035524
3121,0.129039828,0.91607460035524,0.91607460035524
2917,0.128827687,0.91607460035524,0.91607460035524
2558,0.127193647,0.91607460035524,0.91607460035524
2529,0.125875506,0.91607460035524,0.91607460035524
2429,0.116983389,0.916519434628975,0.916519434628975
4417,0.107814094,0.916519434628975,0.916519434628975
5214,0.103984986,0.916519434628975,0.916519434628975
4253,0.103463862,0.916519434628975,0.916519434628975
6706,0.100942644,0.916519434628975,0.916519434628975
2341,0.100614009,0.916519434628975,0.916519434628975
2235,0.093310555,0.917032484635645,0.917032484635645
3343,0.089964479,0.917032484635645,0.917032484635645
3217,0.083498676,0.917032484635645,0.917032484635645
5107,0.079732629,0.917032484635645,0.917032484635645
2911,0.073054899,0.917032484635645,0.917032484635645
2369,0.072303782,0.917032484635645,0.917032484635645
1959,0.070103613,0.917032484635645,0.917032484635645
5610,0.068035917,0.917105263157895,0.917105263157895
5649,0.057825706,0.917667238421955,0.917667238421955
7389,0.056496581,0.917667238421955,0.917667238421955
2611,0.054376337,0.917667238421955,0.917667238421955
7794,0.049332414,0.917667238421955,0.917667238421955
3603,0.046464518,0.917667238421955,0.917667238421955
3237,0.037889329,0.917667238421955,0.917667238421955
3724,0.034800181,0.917667238421955,0.917667238421955
2880,0.029423018,0.917667238421955,0.917667238421955
2016,0.027580531,0.917667238421955,0.917667238421955
5868,0.025427059,0.917667238421955,0.917667238421955
4392,0.022491767,0.917667238421955,0.917667238421955
4893,0.022234339,0.917667238421955,0.917667238421955
5492,0.020370601,0.917667238421955,0.917667238421955
7698,0.019037239,0.917667238421955,0.917667238421955
5045,0.010896955,0.917667238421955,0.917667238421955
3705,0.005841282,0.917667238421955,0.917667238421955
4370,0.001067939,0.917667238421955,0.917667238421955
4501,-0.000251818,0.917667238421955,0.917667238421955
3027,-0.00677828,0.917667238421955,0.917667238421955
3850,-0.008318215,0.917667238421955,0.917667238421955
2838,-0.015211332,0.917667238421955,0.917667238421955
3632,-0.019650414,0.917667238421955,0.917667238421955
6827,-0.020701789,0.917667238421955,0.917667238421955
7517,-0.022474149,0.917667238421955,0.917667238421955
6919,-0.027016317,0.917667238421955,0.917667238421955
3175,-0.0276912,0.917667238421955,0.917667238421955
3024,-0.047260845,0.919354838709677,0.919354838709677
2849,-0.05851333,0.919354838709677,0.919354838709677
4318,-0.059140276,0.919354838709677,0.919354838709677
4785,-0.060542222,0.919354838709677,0.919354838709677
6748,-0.060976832,0.919354838709677,0.919354838709677
4300,-0.061949823,0.919354838709677,0.919354838709677
6605,-0.069496417,0.919354838709677,0.919354838709677
2596,-0.071411021,0.919354838709677,0.919354838709677
4973,-0.072374542,0.919354838709677,0.919354838709677
5302,-0.073125326,0.919354838709677,0.919354838709677
2781,-0.077984202,0.919354838709677,0.919354838709677
3178,-0.081074257,0.919354838709677,0.919354838709677
5626,-0.099258915,0.922979797979798,0.922979797979798
3528,-0.105319053,0.922979797979798,0.922979797979798
4980,-0.105969102,0.922979797979798,0.922979797979798
5703,-0.112868313,0.922979797979798,0.922979797979798
2018,-0.114853748,0.922979797979798,0.922979797979798
6772,-0.115993055,0.922979797979798,0.922979797979798
3953,-0.117553992,0.922979797979798,0.922979797979798
3415,-0.125314347,0.922979797979798,0.922979797979798
3161,-0.128667712,0.922979797979798,0.922979797979798
1775,-0.13187615,0.922979797979798,0.922979797979798
5977,-0.135902563,0.923109243697479,0.923109243697479
2839,-0.136160378,0.923109243697479,0.923109243697479
5796,-0.154229151,0.926188490408674,0.926188490408674
4363,-0.154963235,0.926188490408674,0.926188490408674
7581,-0.157333141,0.926188490408674,0.926188490408674
6594,-0.169873024,0.926188490408674,0.926188490408674
7878,-0.1722026,0.926188490408674,0.926188490408674
5981,-0.173169654,0.926188490408674,0.926188490408674
2770,-0.173698958,0.926188490408674,0.926188490408674
4854,-0.17456217,0.926188490408674,0.926188490408674
4315,-0.178229087,0.926188490408674,0.926188490408674
1818,-0.183950796,0.927976686094921,0.927976686094921
3413,-0.191320762,0.927976686094921,0.927976686094921
4853,-0.210280253,0.929933665008292,0.929933665008292
5535,-0.210649934,0.929933665008292,0.929933665008292
3397,-0.212195864,0.929933665008292,0.929933665008292
2499,-0.213385191,0.929933665008292,0.929933665008292
5805,-0.217120037,0.929933665008292,0.929933665008292
4869,-0.222181465,0.930405965202983,0.930405965202983
5451,-0.230424907,0.931348221670802,0.931348221670802
2518,-0.23070559,0.931348221670802,0.931348221670802
5931,-0.267926275,0.940545004128819,0.940545004128819
4697,-0.270019559,0.940545004128819,0.940545004128819
3688,-0.285291926,0.941831683168317,0.941831683168317
6236,-0.298270863,0.942023026315789,0.942023026315789
3546,-0.303406024,0.942023026315789,0.942023026315789
2289,-0.306239045,0.942023026315789,0.942023026315789
6613,-0.307865138,0.942023026315789,0.942023026315789
2726,-0.322156421,0.943541835905768,0.943541835905768
7467,-0.337477032,0.943541835905768,0.943541835905768
4722,-0.347295856,0.943541835905768,0.943541835905768
5847,-0.348757812,0.943541835905768,0.943541835905768
3982,-0.348799249,0.943541835905768,0.943541835905768
7562,-0.357154702,0.943541835905768,0.943541835905768
4888,-0.360623135,0.943541835905768,0.943541835905768
3623,-0.366316659,0.943541835905768,0.943541835905768
2831,-0.366797503,0.943541835905768,0.943541835905768
7367,-0.377918095,0.943541835905768,0.943541835905768
2294,-0.384963113,0.943541835905768,0.943541835905768
4133,-0.387007158,0.943541835905768,0.943541835905768
1945,-0.38863255,0.943541835905768,0.943541835905768
5567,-0.394199962,0.943541835905768,0.943541835905768
3839,-0.395284447,0.943541835905768,0.943541835905768
4195,-0.405594263,0.944399350649351,0.944399350649351
5114,-0.409505378,0.9448499594485,0.9448499594485
4388,-0.411683835,0.945299837925446,0.945299837925446
