1543,307.0004345,0.00181159420289855,2.36494923130575E-115
2905,-0.420551133,0.947411003236246,0.947411003236246
3324,-0.430348904,0.947411003236246,0.947411003236246
5662,-0.448184854,0.947707160096541,0.947707160096541
2222,-0.451242383,0.947707160096541,0.947707160096541
3073,-0.452133886,0.947707160096541,0.947707160096541
3525,-0.454606161,0.947707160096541,0.947707160096541
6190,-0.461109078,0.947707160096541,0.947707160096541
7868,-0.46171487,0.947707160096541,0.947707160096541
6286,-0.465962961,0.947707160096541,0.947707160096541
5504,-0.48407466,0.95096463022508,0.95096463022508
3576,-0.494104898,0.952208835341365,0.952208835341365
6363,-0.501322636,0.952648475120385,0.952648475120385
5600,-0.518186385,0.953963170536429,0.953963170536429
4554,-0.522461318,0.953963170536429,0.953963170536429
1853,-0.528942654,0.953963170536429,0.953963170536429
3485,-0.543129451,0.9564,0.9564
3251,-0.548784833,0.957633892885691,0.957633892885691
5957,-0.567314623,0.961661341853035,0.961661341853035
2482,-0.578262391,0.962889066241022,0.962889066241022
7661,-0.590988655,0.963124504361618,0.963124504361618
4784,-0.597108053,0.963124504361618,0.963124504361618
6638,-0.602212945,0.963124504361618,0.963124504361618
6421,-0.602400345,0.963124504361618,0.963124504361618
7333,-0.604381809,0.963124504361618,0.963124504361618
5036,-0.604670168,0.963124504361618,0.963124504361618
3745,-0.605464294,0.963124504361618,0.963124504361618
4883,-0.611735838,0.963124504361618,0.963124504361618
7361,-0.632829573,0.963443396226415,0.963443396226415
6492,-0.643018856,0.963443396226415,0.963443396226415
7424,-0.64323508,0.963443396226415,0.963443396226415
6085,-0.659256179,0.963443396226415,0.963443396226415
3167,-0.659614465,0.963443396226415,0.963443396226415
5369,-0.662690794,0.963443396226415,0.963443396226415
4514,-0.666332711,0.963443396226415,0.963443396226415
2567,-0.66997387,0.963443396226415,0.963443396226415
5663,-0.671515976,0.963443396226415,0.963443396226415
4639,-0.675303749,0.963443396226415,0.963443396226415
4393,-0.680146432,0.963443396226415,0.963443396226415
4373,-0.685182975,0.963864886095837,0.963864886095837
4881,-0.725082825,0.966614906832298,0.966614906832298
5810,-0.736492037,0.966614906832298,0.966614906832298
5705,-0.755691651,0.966614906832298,0.966614906832298
5464,-0.757024442,0.966614906832298,0.966614906832298
2394,-0.770761757,0.966614906832298,0.966614906832298
2424,-0.777436973,0.966614906832298,0.966614906832298
6471,-0.78106232,0.966614906832298,0.966614906832298
7471,-0.782584408,0.966614906832298,0.966614906832298
3395,-0.785308689,0.966614906832298,0.966614906832298
2517,-0.788668229,0.966614906832298,0.966614906832298
6731,-0.790128522,0.966614906832298,0.966614906832298
6640,-0.799177624,0.966614906832298,0.966614906832298
3715,-0.810252417,0.966614906832298,0.966614906832298
6659,-0.810414064,0.966614906832298,0.966614906832298
5963,-0.814521541,0.966614906832298,0.966614906832298
2940,-0.828630255,0.967804499612102,0.967804499612102
3602,-0.86800216,0.974438419829589,0.974438419829589
4828,-0.875679432,0.974438419829589,0.974438419829589
4787,-0.892578071,0.97561919504644,0.97561919504644
4644,-0.921731255,0.976905311778291,0.976905311778291
2683,-0.929244662,0.976905311778291,0.976905311778291
5256,-0.930348852,0.976905311778291,0.976905311778291
2159,-0.940930063,0.976905311778291,0.976905311778291
6011,-0.943182236,0.976905311778291,0.976905311778291
2198,-0.951364625,0.976905311778291,0.976905311778291
7481,-0.952574806,0.976905311778291,0.976905311778291
7465,-0.962670301,0.976923076923077,0.976923076923077
3489,-0.999601439,0.980429777436685,0.980429777436685
2896,-1.003604411,0.980429777436685,0.980429777436685
6986,-1.00382832,0.980429777436685,0.980429777436685
3791,-1.008500528,0.980444785276074,0.980444785276074
4293,-1.029092256,0.981992337164751,0.981992337164751
5890,-1.041269486,0.982019892884468,0.982019892884468
7524,-1.043824624,0.982019892884468,0.982019892884468
5154,-1.054197327,0.982033639143731,0.982033639143731
3919,-1.065518095,0.982811306340718,0.982811306340718
5802,-1.087318491,0.983218916857361,0.983218916857361
6862,-1.090691778,0.983218916857361,0.983218916857361
1852,-1.105799958,0.983637747336377,0.983637747336377
3759,-1.109077824,0.983637747336377,0.983637747336377
4375,-1.1112252,0.983637747336377,0.983637747336377
2791,-1.118354685,0.984882842025699,0.984882842025699
5617,-1.134278176,0.984882842025699,0.984882842025699
3252,-1.137597147,0.984882842025699,0.984882842025699
4164,-1.146163088,0.984882842025699,0.984882842025699
2677,-1.148430198,0.984882842025699,0.984882842025699
6995,-1.14890637,0.984882842025699,0.984882842025699
6278,-1.161249079,0.984882842025699,0.984882842025699
3614,-1.170402251,0.984882842025699,0.984882842025699
2888,-1.183971552,0.984882842025699,0.984882842025699
6124,-1.208475755,0.985401459854015,0.985401459854015
5589,-1.213295107,0.985401459854015,0.985401459854015
4763,-1.217188787,0.985401459854015,0.985401459854015
7891,-1.254703931,0.985401459854015,0.985401459854015
6654,-1.26029659,0.985401459854015,0.985401459854015
3710,-1.264140362,0.985401459854015,0.985401459854015
5936,-1.268860546,0.985401459854015,0.985401459854015
7809,-1.270867416,0.985401459854015,0.985401459854015
4928,-1.275495631,0.985401459854015,0.985401459854015
6058,-1.299402471,0.985401459854015,0.985401459854015
5928,-1.300235161,0.985401459854015,0.985401459854015
3712,-1.302888918,0.985401459854015,0.985401459854015
5368,-1.30291789,0.985401459854015,0.985401459854015
6034,-1.303627976,0.985401459854015,0.985401459854015
3430,-1.305321054,0.985401459854015,0.985401459854015
4386,-1.305766116,0.985401459854015,0.985401459854015
4648,-1.306031947,0.985401459854015,0.985401459854015
7515,-1.311910179,0.985401459854015,0.985401459854015
6633,-1.320505833,0.985401459854015,0.985401459854015
5637,-1.329394828,0.985401459854015,0.985401459854015
7655,-1.339038616,0.985401459854015,0.985401459854015
6352,-1.370168959,0.985401459854015,0.985401459854015
6172,-1.378052872,0.985401459854015,0.985401459854015
6438,-1.38523795,0.985401459854015,0.985401459854015
3387,-1.396898365,0.985401459854015,0.985401459854015
6836,-1.404596329,0.985401459854015,0.985401459854015
5952,-1.413076355,0.985401459854015,0.985401459854015
4952,-1.422908796,0.985401459854015,0.985401459854015
6037,-1.42622603,0.985401459854015,0.985401459854015
4704,-1.430288924,0.985401459854015,0.985401459854015
5616,-1.431976491,0.985401459854015,0.985401459854015
5318,-1.466096323,0.985401459854015,0.985401459854015
3560,-1.472201309,0.985401459854015,0.985401459854015
5845,-1.474775241,0.985401459854015,0.985401459854015
7500,-1.475163828,0.985401459854015,0.985401459854015
6873,-1.479098433,0.985401459854015,0.985401459854015
5493,-1.47978485,0.985401459854015,0.985401459854015
6975,-1.482669103,0.985401459854015,0.985401459854015
4900,-1.483347763,0.985401459854015,0.985401459854015
4442,-1.485890712,0.985401459854015,0.985401459854015
7808,-1.498412704,0.985401459854015,0.985401459854015
3220,-1.510929271,0.985401459854015,0.985401459854015
5386,-1.521141877,0.985401459854015,0.985401459854015
6705,-1.52900445,0.985401459854015,0.985401459854015
4924,-1.533232731,0.985401459854015,0.985401459854015
6925,-1.538370236,0.985401459854015,0.985401459854015
7377,-1.543310098,0.985401459854015,0.985401459854015
5332,-1.572418608,0.987600291757841,0.987600291757841
6103,-1.58160939,0.987609329446064,0.987609329446064
3229,-1.585322974,0.987982520029133,0.987982520029133
6802,-1.599124031,0.988060781476122,0.988060781476122
3882,-1.605913171,0.988060781476122,0.988060781476122
2420,-1.606142007,0.988060781476122,0.988060781476122
4384,-1.631888592,0.988060781476122,0.988060781476122
2170,-1.633624672,0.988060781476122,0.988060781476122
4357,-1.644696923,0.988060781476122,0.988060781476122
4914,-1.645082168,0.988060781476122,0.988060781476122
6475,-1.649476614,0.988060781476122,0.988060781476122
4907,-1.650966626,0.988060781476122,0.988060781476122
4983,-1.653243492,0.988069414316703,0.988069414316703
6051,-1.666472958,0.988078034682081,0.988078034682081
5880,-1.675256325,0.989169675090253,0.989169675090253
4934,-1.679402002,0.989538239538239,0.989538239538239
4176,-1.713381158,0.989942528735632,0.989942528735632
5816,-1.724616452,0.989942528735632,0.989942528735632
5378,-1.724889839,0.989942528735632,0.989942528735632
6009,-1.7349923,0.989942528735632,0.989942528735632
1844,-1.7371827,0.989942528735632,0.989942528735632
5865,-1.739687034,0.989942528735632,0.989942528735632
5344,-1.757861734,0.992103374012922,0.992103374012922
1767,-1.764624024,0.992109038737446,0.992109038737446
4669,-1.772175475,0.992114695340502,0.992114695340502
3693,-1.780332797,0.992137240886347,0.992137240886347
7458,-1.788456862,0.992137240886347,0.992137240886347
4429,-1.788473826,0.992137240886347,0.992137240886347
7877,-1.794954436,0.992137240886347,0.992137240886347
5525,-1.803818126,0.992142857142857,0.992142857142857
6803,-1.827458708,0.994293865905849,0.994293865905849
5501,-1.83578357,0.994293865905849,0.994293865905849
6934,-1.846987448,0.994695898161245,0.994695898161245
7650,-1.86475219,0.994695898161245,0.994695898161245
7508,-1.873383154,0.994695898161245,0.994695898161245
5152,-1.87551819,0.994695898161245,0.994695898161245
5621,-1.879663419,0.994695898161245,0.994695898161245
5858,-1.895361763,0.994695898161245,0.994695898161245
5711,-1.899205108,0.994695898161245,0.994695898161245
6341,-1.901260146,0.994695898161245,0.994695898161245
6850,-1.905959694,0.994695898161245,0.994695898161245
5274,-1.92476563,0.994695898161245,0.994695898161245
7594,-1.926875262,0.994695898161245,0.994695898161245
2475,-1.926900547,0.994695898161245,0.994695898161245
2513,-1.937532485,0.995406360424028,0.995406360424028
6451,-1.980445763,0.996835443037975,0.996835443037975
7667,-1.984789251,0.996835443037975,0.996835443037975
3771,-1.996152092,0.996835443037975,0.996835443037975
7741,-2.003101056,0.996835443037975,0.996835443037975
5606,-2.005299798,0.996835443037975,0.996835443037975
6597,-2.005530554,0.996835443037975,0.996835443037975
7511,-2.014196167,0.996835443037975,0.996835443037975
4720,-2.068673334,0.9996996996997,0.9996996996997
3542,-2.071832686,0.9996996996997,0.9996996996997
4350,-2.073546064,0.9996996996997,0.9996996996997
5236,-2.079231911,0.9996996996997,0.9996996996997
1777,-2.080650654,0.9996996996997,0.9996996996997
4451,-2.104166052,0.9996996996997,0.9996996996997
5341,-2.106715678,0.9996996996997,0.9996996996997
7606,-2.108133898,0.9996996996997,0.9996996996997
4326,-2.13152692,0.9996996996997,0.9996996996997
2964,-2.168498957,0.9996996996997,0.9996996996997
4336,-2.219694265,0.9996996996997,0.9996996996997
4797,-2.229971958,0.9996996996997,0.9996996996997
7664,-2.233747475,0.9996996996997,0.9996996996997
6643,-2.236880732,0.9996996996997,0.9996996996997
5618,-2.241034937,0.9996996996997,0.9996996996997
5278,-2.262363035,0.9996996996997,0.9996996996997
7048,-2.291290688,0.9996996996997,0.9996996996997
2673,-2.298736303,0.9996996996997,0.9996996996997
1880,-2.301341273,0.9996996996997,0.9996996996997
7525,-2.303695317,0.9996996996997,0.9996996996997
4647,-2.307599572,0.9996996996997,0.9996996996997
7566,-2.31749274,0.9996996996997,0.9996996996997
4758,-2.328010194,0.9996996996997,0.9996996996997
5628,-2.332891304,0.9996996996997,0.9996996996997
4812,-2.336419505,0.9996996996997,0.9996996996997
7026,-2.343959729,0.9996996996997,0.9996996996997
4457,-2.344993974,0.9996996996997,0.9996996996997
3812,-2.34654895,0.9996996996997,0.9996996996997
5940,-2.358859975,0.9996996996997,0.9996996996997
5611,-2.374425896,0.9996996996997,0.9996996996997
2680,-2.374616388,0.9996996996997,0.9996996996997
4304,-2.380318897,0.9996996996997,0.9996996996997
7662,-2.455235549,0.9996996996997,0.9996996996997
5404,-2.465479813,0.9996996996997,0.9996996996997
5494,-2.477166274,0.9996996996997,0.9996996996997
6453,-2.488638413,0.9996996996997,0.9996996996997
5276,-2.509556939,0.9996996996997,0.9996996996997
5984,-2.51452544,0.9996996996997,0.9996996996997
5408,-2.526809121,0.9996996996997,0.9996996996997
6971,-2.537978056,0.9996996996997,0.9996996996997
5837,-2.548567891,0.9996996996997,0.9996996996997
6349,-2.566905006,0.9996996996997,0.9996996996997
5658,-2.587129721,0.9996996996997,0.9996996996997
4021,-2.591575994,0.9996996996997,0.9996996996997
4767,-2.637153271,0.9996996996997,0.9996996996997
3707,-2.647848609,0.9996996996997,0.9996996996997
4415,-2.671343656,0.9996996996997,0.9996996996997
7738,-2.678911433,0.9996996996997,0.9996996996997
6426,-2.696856195,0.9996996996997,0.9996996996997
4027,-2.697296488,0.9996996996997,0.9996996996997
6794,-2.699385946,0.9996996996997,0.9996996996997
6258,-2.729136916,0.9996996996997,0.9996996996997
6598,-2.753925687,0.9996996996997,0.9996996996997
6577,-2.754835955,0.9996996996997,0.9996996996997
7850,-2.756533645,0.9996996996997,0.9996996996997
7221,-2.766201449,0.9996996996997,0.9996996996997
2468,-2.800055306,0.9996996996997,0.9996996996997
7675,-2.830465419,0.9996996996997,0.9996996996997
5365,-2.844180773,0.9996996996997,0.9996996996997
7608,-3.015163943,0.9996996996997,0.9996996996997
1894,-3.019375128,0.9996996996997,0.9996996996997
5605,-3.04696978,0.9996996996997,0.9996996996997
5227,-3.073045314,0.9996996996997,0.9996996996997
7676,-3.129165394,0.9996996996997,0.9996996996997
3233,-3.152560152,0.9996996996997,0.9996996996997
6551,-3.168232524,0.9996996996997,0.9996996996997
6604,-3.19276978,0.9996996996997,0.9996996996997
7560,-3.218468807,0.9996996996997,0.9996996996997
6348,-3.230332924,0.9996996996997,0.9996996996997
2947,-3.262970508,0.9996996996997,0.9996996996997
5550,-3.289352791,0.9996996996997,0.9996996996997
4744,-3.298420312,0.9996996996997,0.9996996996997
4430,-3.314795744,0.9996996996997,0.9996996996997
7567,-3.356334345,0.9996996996997,0.9996996996997
4494,-3.35649663,0.9996996996997,0.9996996996997
6996,-3.373839592,0.9996996996997,0.9996996996997
5950,-3.379032887,0.9996996996997,0.9996996996997
6881,-3.38428494,0.9996996996997,0.9996996996997
7301,-3.403787243,0.9996996996997,0.9996996996997
7041,-3.405046879,0.9996996996997,0.9996996996997
7573,-3.427279624,0.9996996996997,0.9996996996997
7527,-3.473872482,0.9996996996997,0.9996996996997
7005,-3.479525501,0.9996996996997,0.9996996996997
6923,-3.482618075,0.9996996996997,0.9996996996997
2924,-3.538599243,0.9996996996997,0.9996996996997
7812,-3.546317068,0.9996996996997,0.9996996996997
7578,-3.555802171,0.9996996996997,0.9996996996997
5642,-3.600181302,0.9996996996997,0.9996996996997
6369,-3.633034045,0.9996996996997,0.9996996996997
7564,-3.67209102,0.9996996996997,0.9996996996997
4727,-3.770918255,0.9996996996997,0.9996996996997
5515,-3.857708601,0.9996996996997,0.9996996996997
2415,-3.927711504,0.9996996996997,0.9996996996997
4399,-3.942446692,0.9996996996997,0.9996996996997
7646,-3.976267331,0.9996996996997,0.9996996996997
7502,-4.023881422,0.9996996996997,0.9996996996997
6982,-4.168062087,0.9996996996997,0.9996996996997
2999,-4.194738508,0.9996996996997,0.9996996996997
4737,-4.209232095,0.9996996996997,0.9996996996997
6957,-4.239335773,0.9996996996997,0.9996996996997
7419,-4.258012685,0.9996996996997,0.9996996996997
4423,-4.267754231,0.9996996996997,0.9996996996997
6503,-4.29785108,0.9996996996997,0.9996996996997
6183,-4.320785205,0.9996996996997,0.9996996996997
6981,-4.33753573,0.9996996996997,0.9996996996997
4724,-4.374313101,0.9996996996997,0.9996996996997
3009,-4.374380231,0.9996996996997,0.9996996996997
5523,-4.382417814,0.9996996996997,0.9996996996997
5595,-4.397256935,0.9996996996997,0.9996996996997
7665,-4.487948067,0.9996996996997,0.9996996996997
2946,-4.631080352,0.9996996996997,0.9996996996997
2996,-4.67189628,0.9996996996997,0.9996996996997
6374,-4.728063966,0.9996996996997,0.9996996996997
2952,-4.863785048,0.9996996996997,0.9996996996997
6291,-4.966756681,0.9996996996997,0.9996996996997
4774,-5.004231066,0.9996996996997,0.9996996996997
7651,-5.009168215,0.9996996996997,0.9996996996997
6526,-5.109529277,0.9996996996997,0.9996996996997
4419,-5.117979513,0.9996996996997,0.9996996996997
4742,-5.149164283,0.9996996996997,0.9996996996997
7754,-5.222681882,0.9996996996997,0.9996996996997
5991,-5.228449894,0.9996996996997,0.9996996996997
6432,-5.251330577,0.9996996996997,0.9996996996997
6281,-5.287800387,0.9996996996997,0.9996996996997
7746,-5.382861563,0.9996996996997,0.9996996996997
3035,-5.407538421,0.9996996996997,0.9996996996997
2937,-5.633654253,0.9996996996997,0.9996996996997
2771,-5.669917317,0.9996996996997,0.9996996996997
2925,-5.808162678,0.9996996996997,0.9996996996997
6186,-5.813462692,0.9996996996997,0.9996996996997
5980,-5.840392559,0.9996996996997,0.9996996996997
3674,-5.874643735,0.9996996996997,0.9996996996997
1732,-5.878446132,0.9996996996997,0.9996996996997
7728,-5.895400665,0.9996996996997,0.9996996996997
6537,-6.03543174,0.9996996996997,0.9996996996997
5982,-6.083199726,0.9996996996997,0.9996996996997
3696,-6.083660256,0.9996996996997,0.9996996996997
2722,-6.151783107,0.9996996996997,0.9996996996997
7742,-6.15535183,0.9996996996997,0.9996996996997
7752,-6.169041925,0.9996996996997,0.9996996996997
5879,-6.200566801,0.9996996996997,0.9996996996997
7669,-6.22709217,0.9996996996997,0.9996996996997
3016,-6.234801911,0.9996996996997,0.9996996996997
4764,-6.254151787,0.9996996996997,0.9996996996997
4730,-6.370866377,0.9996996996997,0.9996996996997
3663,-6.375189929,0.9996996996997,0.9996996996997
5870,-6.386837708,0.9996996996997,0.9996996996997
6005,-6.443121643,0.9996996996997,0.9996996996997
7723,-6.499562549,0.9996996996997,0.9996996996997
6194,-6.618682958,0.9996996996997,0.9996996996997
6851,-7.053841439,0.9996996996997,0.9996996996997
6545,-7.068391082,0.9996996996997,0.9996996996997
5866,-7.278393307,0.9996996996997,0.9996996996997
1760,-7.299878263,0.9996996996997,0.9996996996997
1710,-7.314215044,0.9996996996997,0.9996996996997
6534,-7.417092487,0.9996996996997,0.9996996996997
2718,-7.462469426,0.9996996996997,0.9996996996997
5914,-7.465967194,0.9996996996997,0.9996996996997
3014,-7.485927568,0.9996996996997,0.9996996996997
2739,-7.552004224,0.9996996996997,0.9996996996997
3675,-7.576486152,0.9996996996997,0.9996996996997
6041,-7.60521626,0.9996996996997,0.9996996996997
2750,-7.742935348,0.9996996996997,0.9996996996997
3638,-7.756059216,0.9996996996997,0.9996996996997
3558,-7.793375834,0.9996996996997,0.9996996996997
6433,-7.903929258,0.9996996996997,0.9996996996997
2648,-7.957153838,0.9996996996997,0.9996996996997
4076,-7.97757008,0.9996996996997,0.9996996996997
4725,-8.04402648,0.9996996996997,0.9996996996997
6454,-8.094073219,0.9996996996997,0.9996996996997
3033,-8.104464143,0.9996996996997,0.9996996996997
3689,-8.258500497,0.9996996996997,0.9996996996997
6360,-8.28411387,0.9996996996997,0.9996996996997
6227,-8.370452197,0.9996996996997,0.9996996996997
3265,-8.407760414,0.9996996996997,0.9996996996997
6508,-8.443106818,0.9996996996997,0.9996996996997
3636,-8.476039276,0.9996996996997,0.9996996996997
6499,-8.5743863,0.9996996996997,0.9996996996997
6498,-8.609968367,0.9996996996997,0.9996996996997
3658,-8.615646499,0.9996996996997,0.9996996996997
2758,-8.699449049,0.9996996996997,0.9996996996997
6316,-8.699861162,0.9996996996997,0.9996996996997
5476,-8.822820074,0.9996996996997,0.9996996996997
3241,-8.834218403,0.9996996996997,0.9996996996997
3559,-8.849705055,0.9996996996997,0.9996996996997
3136,-8.972333346,0.9996996996997,0.9996996996997
6516,-9.004231098,0.9996996996997,0.9996996996997
6562,-9.016293578,0.9996996996997,0.9996996996997
6494,-9.124049914,0.9996996996997,0.9996996996997
3631,-9.165906567,0.9996996996997,0.9996996996997
6410,-9.20631387,0.9996996996997,0.9996996996997
3139,-9.352995528,0.9996996996997,0.9996996996997
6496,-9.358161154,0.9996996996997,0.9996996996997
3287,-9.360927978,0.9996996996997,0.9996996996997
6993,-9.398598227,0.9996996996997,0.9996996996997
6969,-9.436878882,0.9996996996997,0.9996996996997
3552,-9.496299726,0.9996996996997,0.9996996996997
3045,-9.537916388,0.9996996996997,0.9996996996997
6442,-9.572335258,0.9996996996997,0.9996996996997
6788,-9.605263676,0.9996996996997,0.9996996996997
3545,-9.613340251,0.9996996996997,0.9996996996997
3562,-9.666767728,0.9996996996997,0.9996996996997
6440,-9.676372391,0.9996996996997,0.9996996996997
3064,-9.700833361,0.9996996996997,0.9996996996997
3283,-9.851959453,0.9996996996997,0.9996996996997
5508,-9.861316861,0.9996996996997,0.9996996996997
5490,-9.86371036,0.9996996996997,0.9996996996997
3539,-9.880327216,0.9996996996997,0.9996996996997
3096,-9.952838934,0.9996996996997,0.9996996996997
3051,-9.959026609,0.9996996996997,0.9996996996997
3702,-10.00273244,0.9996996996997,0.9996996996997
4077,-10.01586286,0.9996996996997,0.9996996996997
6226,-10.04909564,0.9996996996997,0.9996996996997
3042,-10.05101293,0.9996996996997,0.9996996996997
6419,-10.06142068,0.9996996996997,0.9996996996997
6766,-10.14915952,0.9996996996997,0.9996996996997
6418,-10.15710163,0.9996996996997,0.9996996996997
6384,-10.19117675,0.9996996996997,0.9996996996997
3143,-10.30687735,0.9996996996997,0.9996996996997
6701,-10.36687717,0.9996996996997,0.9996996996997
3017,-10.37693827,0.9996996996997,0.9996996996997
7889,-10.54684809,0.9996996996997,0.9996996996997
3001,-10.54772161,0.9996996996997,0.9996996996997
6759,-10.60862678,0.9996996996997,0.9996996996997
3133,-10.65537504,0.9996996996997,0.9996996996997
7025,-10.67079857,0.9996996996997,0.9996996996997
6985,-10.78912118,0.9996996996997,0.9996996996997
6804,-10.83090076,0.9996996996997,0.9996996996997
7885,-10.91924808,0.9996996996997,0.9996996996997
3104,-11.1129374,0.9996996996997,0.9996996996997
6990,-11.11764016,0.9996996996997,0.9996996996997
3057,-11.13088699,0.9996996996997,0.9996996996997
3110,-11.32027816,0.9996996996997,0.9996996996997
2723,-11.60486371,0.9996996996997,0.9996996996997
7910,-11.64836898,0.9996996996997,0.9996996996997
7902,-11.68663735,0.9996996996997,0.9996996996997
2747,-12.31288392,0.9996996996997,0.9996996996997
7900,-12.53313424,0.9996996996997,0.9996996996997
7735,-13.08859614,0.9996996996997,0.9996996996997
7884,-13.45239895,0.9996996996997,0.9996996996997
7767,-13.55529007,0.9996996996997,0.9996996996997
7756,-13.61404926,0.9996996996997,0.9996996996997
7896,-13.69274625,0.9996996996997,0.9996996996997
